student_id,origin_stop_id,dest_stop_id,eta,boarding_time,early_tol,late_tol,timestamp
wang.62045, Jennings Hall, Morrill Tower,00:28,00:13,8,11,2025-10-26 00:25:00
li.29142, Thompson Library, Jesse Owens Recreation Center South,01:47,01:27,13,7,2025-10-26 01:44:00
zhang.85232, Drackett Tower, The City Apartment,02:53,02:35,9,10,2025-10-26 02:46:00
chen.91632, 18th Avenue Library, Target(1717 Olentangy River Rd),03:41,03:27,10,6,2025-10-26 03:33:00
liu.60457, The City Apartment, Drackett Tower,04:35,04:17,10,7,2025-10-26 04:27:00
zhao.11196, Jesse Owens Recreation Center South, Fisher Hall,05:11,04:51,14,5,2025-10-26 05:06:00
wang.96526, The City Apartment, Easton Town Center,07:06,06:52,9,14,2025-10-26 06:48:00
li.75752, Ohio Union, Essex Apartment,07:10,06:57,14,13,2025-10-26 07:02:00
zhang.96589, 18th Avenue Library, Thompson Library,07:08,06:57,14,5,2025-10-26 07:03:00
chen.71892, Ohio Union, Thompson Library,07:16,07:00,13,12,2025-10-26 07:13:00
wang.80252, Target(1717 Olentangy River Rd), John Glenn Columbus International Airport,07:29,07:17,6,9,2025-10-26 07:14:00
li.53958, John Glenn Columbus International Airport, Ohio State University Adventure Recreation Center,07:36,07:26,11,5,2025-10-26 07:21:00
zhang.22539, Target(1717 Olentangy River Rd), Thompson Library,07:30,07:16,7,8,2025-10-26 07:23:00
chen.14360, Ohio State University Adventure Recreation Center, Easton Town Center,07:43,07:32,6,15,2025-10-26 07:23:00
liu.69332, Ohio Union, John Glenn Columbus International Airport,07:41,07:22,9,11,2025-10-26 07:29:00
zhao.14883, Jennings Hall, Fisher Hall,07:45,07:31,9,7,2025-10-26 07:40:00
wang.91027, Target(1717 Olentangy River Rd), The City Apartment,07:59,07:40,7,6,2025-10-26 07:51:00
li.74678, Ohio State University Adventure Recreation Center, Jesse Owens Recreation Center South,08:07,07:52,6,15,2025-10-26 08:03:00
zhang.86574, The City Apartment, Morrill Tower,08:14,08:00,5,13,2025-10-26 08:06:00
chen.12323, Morrill Tower, Ohio Union,08:11,07:59,13,8,2025-10-26 08:06:00
wang.72810, 18th Avenue Library, John Glenn Columbus International Airport,08:35,08:16,13,5,2025-10-26 08:19:00
li.57792, Jesse Owens Recreation Center South, Fisher Hall,08:27,08:16,10,15,2025-10-26 08:22:00
zhang.23124, 18th Avenue Library, Jennings Hall,08:33,08:15,7,7,2025-10-26 08:27:00
chen.60207, Ohio Union, Ohio State University Adventure Recreation Center,08:32,08:18,7,8,2025-10-26 08:29:00
liu.82792, Ohio Union, Easton Town Center,09:00,08:47,12,8,2025-10-26 08:42:00
zhao.99800, John Glenn Columbus International Airport, Ohio State University Adventure Recreation Center,09:06,08:50,5,7,2025-10-26 08:51:00
wang.70447, Ohio State University Adventure Recreation Center, Essex Apartment,09:01,08:43,11,8,2025-10-26 08:55:00
li.44731, 18th Avenue Library, Ohio State University Adventure Recreation Center,09:33,09:16,14,8,2025-10-26 09:27:00
zhang.74337, Easton Town Center, Morrill Tower,09:50,09:35,5,11,2025-10-26 09:32:00
chen.85265, Fisher Hall, Essex Apartment,09:48,09:34,7,10,2025-10-26 09:41:00
wang.56065, Ohio Union, Morrill Tower,09:49,09:32,14,15,2025-10-26 09:44:00
li.18861, Jennings Hall, Fisher Hall,09:51,09:40,14,9,2025-10-26 09:46:00
zhang.65028, Easton Town Center, Jesse Owens Recreation Center South,10:08,09:51,12,8,2025-10-26 09:51:00
chen.79821, Thompson Library, Drackett Tower,09:56,09:37,6,13,2025-10-26 09:52:00
liu.56995, 18th Avenue Library, The City Apartment,10:08,09:52,12,9,2025-10-26 09:58:00
zhao.63277, Ohio State University Adventure Recreation Center, Jennings Hall,10:11,09:51,13,7,2025-10-26 10:08:00
wang.70228, Easton Town Center, Jesse Owens Recreation Center South,10:29,10:10,11,9,2025-10-26 10:12:00
li.78730, Ohio Union, Morrill Tower,10:25,10:10,11,5,2025-10-26 10:20:00
zhang.56698, Ohio Union, John Glenn Columbus International Airport,10:34,10:17,6,15,2025-10-26 10:22:00
chen.31585, Easton Town Center, Jennings Hall,10:42,10:24,15,12,2025-10-26 10:25:00
wang.64235, Jennings Hall, Fisher Hall,10:33,10:21,13,12,2025-10-26 10:28:00
li.23316, John Glenn Columbus International Airport, 18th Avenue Library,10:59,10:46,14,14,2025-10-26 10:43:00
zhang.76490, Drackett Tower, The City Apartment,11:04,10:48,13,13,2025-10-26 10:57:00
chen.82246, Easton Town Center, Jennings Hall,11:27,11:14,15,8,2025-10-26 11:10:00
